INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1, 'Goroka Airports', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.08168983459, 145.391998291, '5282', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4273, 'Golden Triangle Regional Airports', 'Columbus Mississippi', 'United States', 'GTR', 'KGTR', 33.4502983093, -88.5914001465, '264', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4274, 'Nizhny Novgorod Strigino International Airports', 'Nizhniy Novgorod', 'Russia', 'GOJ', 'UWGG', 56.230098724365, 43.784000396729, '256', '3', 'N', 'Europe/Moscow', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4275, 'Bowerman Airports', 'Hoquiam', 'United States', 'HQM', 'KHQM', 46.9711990356, -123.93699646, '18', '-8', 'A', 'America/Los_Angeles', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4276, 'Erie International Tom Ridge Field', 'Erie', 'United States', 'ERI', 'KERI', 42.0831270134, -80.1738667488, '732', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4278, 'Barnstable Municipal Boardman Polando Field', 'Barnstable', 'United States', 'HYA', 'KHYA', 41.66930008, -70.28040314, '54', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4279, 'San Pedro Airports', 'San Pedro', 'Belize', 'SPR', 'MZSP', 17.9139, -87.9711, '4', '-6', 'U', 'America/Belize', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4280, 'Sedona Airports', 'Sedona', 'United States', 'SDX', 'KSEZ', 34.848598480225, -111.78800201416, '4830', '-7', 'A', 'America/Phoenix', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4284, 'Morgantown Municipal Walter L. Bill Hart Field', 'Morgantown', 'United States', 'MGW', 'KMGW', 39.64289856, -79.91629791, '1248', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4285, 'Yeager Airports', 'Charleston', 'United States', 'CRW', 'KCRW', 38.3731002807617, -81.5932006835938, '981', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4286, 'Wilkes Barre Scranton International Airports', 'Scranton', 'United States', 'AVP', 'KAVP', 41.3385009766, -75.7233963013, '962', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4287, 'Bemidji Regional Airports', 'Bemidji', 'United States', 'BJI', 'KBJI', 47.50939941, -94.93370056, '1391', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4289, 'Thangool Airports', 'Biloela', 'Australia', 'THG', 'YTNG', -24.4939002990723, 150.57600402832, '644', '10', 'O', 'Australia/Brisbane', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4290, 'Fagali''i Airports', 'Apia', 'Samoa', 'FGI', 'NSFI', -13.8486995697, -171.740005493, '131', '13', 'U', 'Pacific/Apia', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4291, 'Ballina Byron Gateway Airports', 'Ballina Byron Bay', 'Australia', 'BNK', 'YBNA', -28.8339004517, 153.56199646, '7', '10', 'O', 'Australia/Sydney', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4292, 'Hector International Airports', 'Fargo', 'United States', 'FAR', 'KFAR', 46.9207000732422, -96.815803527832, '902', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4293, 'Charles B. Wheeler Downtown Airports', 'Kansas City', 'United States', 'MKC', 'KMKC', 39.1231994628906, -94.5927963256836, '759', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4295, 'Ratanakiri Airports', 'Ratanakiri', 'Cambodia', 'RBE', 'VDRK', 13.7299995422363, 106.986999511719, '0', '7', 'U', 'Asia/Phnom_Penh', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4296, 'Gillette Campbell County Airports', 'Gillette', 'United States', 'GCC', 'KGCC', 44.3488998413, -105.539001465, '4365', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4297, 'Bogashevo Airports', 'Tomsk', 'Russia', 'TOF', 'UNTT', 56.380298614502, 85.208297729492, '597', '7', 'N', 'Asia/Krasnoyarsk', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4298, 'El Toro Marine Corps Air Station', 'Santa Ana', 'United States', 'NZJ', 'KNZJ', 33.6761016845703, -117.731002807617, '383', '-8', 'A', 'America/Los_Angeles', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4299, 'Phetchabun Airports', 'Phetchabun', 'Thailand', 'PHY', 'VTPB', 16.6760005951, 101.194999695, '450', '7', 'U', 'Asia/Bangkok', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4300, 'Chumphon Airports', 'Chumphon', 'Thailand', 'CJM', 'VTSE', 10.711199760437, 99.361701965332, '18', '7', 'U', 'Asia/Bangkok', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4301, 'Jiuzhai Huanglong Airports', 'Jiuzhaigou', 'China', 'JZH', 'ZUJZ', 32.8533333333, 103.682222222, '11327', '8', 'U', 'Asia/Shanghai', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4302, 'Jieyang Chaoshan International Airports', 'Shantou', 'China', 'SWA', 'ZGOW', 23.552, 116.5033, '0', '8', 'U', 'Asia/Shanghai', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4303, 'Enghien Moisselles Airfield', 'Enghien-moisselles', 'France', '\N', 'LFFE', 49.046398, 2.35306, '335', '1', 'E', 'Europe/Paris', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4304, 'Cheddi Jagan International Airports', 'Georgetown', 'Guyana', 'GEO', 'SYCJ', 6.4985499382019, -58.2541007995605, '95', '-4', 'U', 'America/Guyana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4305, 'Guarani International Airports', 'Ciudad del Este', 'Paraguay', 'AGT', 'SGES', -25.454516, -54.842682, '846', '-4', 'S', 'America/Asuncion', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4306, 'Eugene F. Correira International Airports', 'Georgetown', 'Guyana', 'OGL', 'SYGO', 6.80628, -58.1059, '10', '-4', 'U', 'America/Guyana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4307, 'Kaieteur International Airports', 'Kaieteur', 'Guyana', 'KAI', 'PKSA', 5.17275476456, -59.491481781, '1520', '-4', 'U', 'America/Guyana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4308, 'Dunhuang Airports', 'Dunhuang', 'China', 'DNH', 'ZLDH', 40.1610984802246, 94.809196472168, '0', '8', 'U', 'Asia/Shanghai', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4309, 'Ancona Falconara Airports', 'Ancona', 'Italy', 'AOI', 'LIPY', 43.616299, 13.3623, '49', '1', 'E', 'Europe/Rome', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4312, 'Chamonate Airports', 'Copiapo', 'Chile', '\N', 'SCHA', -27.2968997955, -70.4131011963, '984', '-4', 'S', 'America/Santiago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4313, 'Taba International Airports', 'Taba', 'Egypt', 'TCP', 'HETB', 29.5877990723, 34.7780990601, '2415', '2', 'U', 'Africa/Cairo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4314, 'Edward Bodden Airfield', 'Little Cayman', 'Cayman Islands', 'LYB', 'MWCL', 19.660161, -80.088826, '3', '-5', 'N', 'America/Cayman', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4315, 'Milas Bodrum International Airports', 'Bodrum', 'Turkey', 'BJV', 'LTFE', 37.2505989075, 27.6643009186, '21', '3', 'E', 'Europe/Istanbul', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4316, 'Tabarka 7 Novembre Airports', 'Tabarka', 'Tunisia', 'TBJ', 'DTKA', 36.9799995422363, 8.87693977355957, '230', '1', 'E', 'Africa/Tunis', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4317, 'Sabiha Gökçen International Airports', 'Istanbul', 'Turkey', 'SAW', 'LTFJ', 40.898601532, 29.3092002869, '312', '3', 'E', 'Europe/Istanbul', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4318, 'University Park Airports', 'State College Pennsylvania', 'United States', 'SCE', 'KUNV', 40.8493003845, -77.8487014771, '1239', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4319, 'Broome International Airports', 'Broome', 'Australia', 'BME', 'YBRM', -17.9447002410889, 122.232002258301, '56', '8', 'O', 'Australia/Perth', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4320, 'Newcastle Airports', 'Newcastle', 'Australia', 'NTL', 'YWLM', -32.7949981689453, 151.833999633789, '31', '10', 'O', 'Australia/Sydney', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4321, 'Bakki Airports', 'Bakki', 'Iceland', '\N', 'BIBA', 63.5560989379883, -20.1375007629395, '45', '0', 'N', 'Atlantic/Reykjavik', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4322, 'Klagenfurt Airports', 'Klagenfurt', 'Austria', 'KLU', 'LOWK', 46.642502, 14.3377, '1472', '1', 'E', 'Europe/Vienna', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4325, 'Hammerfest Airports', 'Hammerfest', 'Norway', 'HFT', 'ENHF', 70.679702758789, 23.668600082397, '266', '1', 'E', 'Europe/Oslo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4326, 'Valan Airports', 'Honningsvag', 'Norway', 'HVG', 'ENHV', 71.009696960449, 25.983600616455, '44', '1', 'E', 'Europe/Oslo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4327, 'Mehamn Airports', 'Mehamn', 'Norway', 'MEH', 'ENMH', 71.02970123291, 27.826700210571, '39', '1', 'E', 'Europe/Oslo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4328, 'Vadsø Airports', 'Vadsø', 'Norway', 'VDS', 'ENVD', 70.065299987793, 29.844699859619, '127', '1', 'E', 'Europe/Oslo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4330, 'Imam Khomeini International Airports', 'Tehran', 'Iran', 'IKA', 'OIIE', 35.4160995483398, 51.1521987915039, '3305', '3.5', 'E', 'Asia/Tehran', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4331, 'Mashhad International Airports', 'Mashhad', 'Iran', 'MHD', 'OIMM', 36.2351989746094, 59.640998840332, '3263', '3.5', 'E', 'Asia/Tehran', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4333, 'Ust-Ilimsk Airports', 'Ust Ilimsk', 'Russia', 'UIK', 'UIBS', 58.136100769043, 102.565002441406, '1339', '8', 'N', 'Asia/Irkutsk', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4335, 'Key Field', 'Meridian', 'United States', 'MEI', 'KMEI', 32.3325996398926, -88.7518997192383, '297', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4336, 'Abraham Lincoln Capital Airports', 'Springfield', 'United States', 'SPI', 'KSPI', 39.84410095, -89.67790222, '598', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4338, 'Cortez Municipal Airports', 'Cortez', 'United States', 'CEZ', 'KCEZ', 37.3030014038, -108.627998352, '5918', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4339, 'Yampa Valley Airports', 'Hayden', 'United States', 'HDN', 'KHDN', 40.48120117, -107.2180023, '6606', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4340, 'Gallup Municipal Airports', 'Gallup', 'United States', 'GUP', 'KGUP', 35.511100769, -108.789001465, '6472', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4341, 'Liberal Mid-America Regional Airports', 'Liberal', 'United States', 'LBL', 'KLBL', 37.0442009, -100.9599991, '2885', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (4342, 'Lamar Municipal Airports', 'Lamar', 'United States', 'LAA', 'KLAA', 38.0696983337, -102.68800354, '3706', '-7', 'A', 'America/Denver', 'airport', 'OurAirports');
